weather,roadType,timeOfDay,location,accidents,safetyFactor
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,rural,65728,0.55
foggy,other,offPeak,rural,124835,0.26
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,other,peak,urban,77819,0.19
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,other,offPeak,urban,77819,0.32
sunny,stateHighway,peak,urban,40973,0.47
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
hail,nationalHighway,offPeak,urban,58368,0.28
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
rainy,other,offPeak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,peak,urban,58368,0.45
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,peak,rural,93633,0.64
foggy,other,peak,urban,77819,0.19
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
foggy,other,offPeak,rural,124835,0.26
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,peak,rural,93633,0.64
foggy,other,offPeak,urban,77819,0.24
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,urban,77819,0.32
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
hail,stateHighway,offPeak,urban,40973,0.23
foggy,nationalHighway,offPeak,urban,58368,0.42
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,rural,93633,0.64
rainy,stateHighway,offPeak,urban,40973,0.47
foggy,other,offPeak,rural,124835,0.26
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,urban,77819,0.4
hail,other,offPeak,rural,124835,0.18
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,urban,40973,0.47
sunny,other,offPeak,urban,77819,0.4
rainy,stateHighway,offPeak,urban,40973,0.47
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,offPeak,rural,93633,0.64
foggy,stateHighway,offPeak,urban,40973,0.35
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,nationalHighway,peak,urban,58368,0.56
hail,nationalHighway,offPeak,urban,58368,0.28
sunny,stateHighway,peak,rural,65728,0.55
sunny,stateHighway,peak,rural,65728,0.55
rainy,stateHighway,offPeak,rural,65728,0.55
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
foggy,nationalHighway,peak,rural,93633,0.38
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
rainy,other,offPeak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
hail,stateHighway,peak,rural,65728,0.22
rainy,other,offPeak,urban,77819,0.32
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,peak,rural,65728,0.55
foggy,nationalHighway,peak,rural,93633,0.38
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,peak,urban,40973,0.47
rainy,stateHighway,offPeak,rural,65728,0.55
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,rural,124835,0.35
foggy,other,offPeak,rural,124835,0.26
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
hail,stateHighway,offPeak,rural,65728,0.27
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
rainy,stateHighway,offPeak,rural,65728,0.55
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,nationalHighway,peak,rural,93633,0.64
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,peak,rural,93633,0.51
rainy,stateHighway,offPeak,rural,65728,0.55
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
foggy,other,offPeak,rural,124835,0.26
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,peak,urban,40973,0.47
foggy,nationalHighway,offPeak,urban,58368,0.42
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
rainy,other,offPeak,rural,124835,0.35
sunny,nationalHighway,peak,urban,58368,0.56
foggy,other,offPeak,urban,77819,0.24
sunny,other,offPeak,urban,77819,0.4
rainy,other,offPeak,rural,124835,0.35
rainy,other,offPeak,urban,77819,0.32
foggy,other,offPeak,urban,77819,0.24
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,peak,urban,77819,0.32
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,peak,urban,40973,0.47
rainy,nationalHighway,peak,rural,93633,0.51
foggy,other,offPeak,rural,124835,0.26
foggy,stateHighway,offPeak,urban,40973,0.35
rainy,nationalHighway,peak,urban,58368,0.45
sunny,nationalHighway,peak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,urban,77819,0.32
foggy,other,peak,urban,77819,0.19
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
foggy,other,peak,rural,124835,0.21
rainy,other,offPeak,urban,77819,0.32
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,peak,rural,65728,0.55
rainy,nationalHighway,offPeak,urban,58368,0.56
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,urban,40973,0.58
foggy,other,offPeak,urban,77819,0.24
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
foggy,other,offPeak,urban,77819,0.24
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,other,offPeak,rural,124835,0.35
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,offPeak,rural,124835,0.44
foggy,stateHighway,offPeak,urban,40973,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
rainy,other,peak,rural,124835,0.28
foggy,stateHighway,offPeak,rural,65728,0.41
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,urban,77819,0.32
sunny,other,offPeak,rural,124835,0.44
rainy,nationalHighway,peak,rural,93633,0.51
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
rainy,other,peak,urban,77819,0.26
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,rural,65728,0.55
foggy,stateHighway,offPeak,urban,40973,0.35
rainy,other,offPeak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,other,offPeak,rural,124835,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
rainy,nationalHighway,peak,rural,93633,0.51
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
foggy,nationalHighway,peak,rural,93633,0.38
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,peak,urban,40973,0.47
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,urban,58368,0.56
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,other,offPeak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
rainy,other,offPeak,urban,77819,0.32
sunny,stateHighway,peak,rural,65728,0.55
sunny,stateHighway,peak,urban,40973,0.47
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
foggy,other,offPeak,rural,124835,0.26
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,peak,urban,40973,0.47
foggy,other,offPeak,rural,124835,0.26
sunny,stateHighway,peak,urban,40973,0.47
sunny,nationalHighway,peak,rural,93633,0.64
rainy,other,offPeak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
foggy,other,offPeak,urban,77819,0.24
sunny,stateHighway,peak,urban,40973,0.47
rainy,stateHighway,offPeak,urban,40973,0.47
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,rural,124835,0.44
foggy,other,offPeak,rural,124835,0.26
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,peak,rural,65728,0.55
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,other,offPeak,rural,124835,0.35
sunny,nationalHighway,peak,rural,93633,0.64
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,rural,124835,0.44
sunny,other,peak,rural,124835,0.35
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,peak,rural,65728,0.55
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,peak,urban,77819,0.32
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,peak,urban,77819,0.32
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,peak,urban,77819,0.32
rainy,other,offPeak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,nationalHighway,offPeak,urban,58368,0.42
rainy,other,offPeak,rural,124835,0.35
sunny,stateHighway,offPeak,urban,40973,0.58
rainy,stateHighway,peak,rural,65728,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,peak,urban,58368,0.56
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,offPeak,urban,77819,0.4
sunny,other,offPeak,rural,124835,0.44
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,nationalHighway,offPeak,rural,93633,0.64
foggy,other,offPeak,rural,124835,0.26
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,urban,77819,0.4
rainy,other,peak,rural,124835,0.28
sunny,other,peak,rural,124835,0.35
sunny,other,peak,urban,77819,0.32
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,other,peak,rural,124835,0.35
sunny,nationalHighway,offPeak,rural,93633,0.8
foggy,other,offPeak,rural,124835,0.26
foggy,other,peak,rural,124835,0.21
sunny,nationalHighway,offPeak,rural,93633,0.8
rainy,other,offPeak,urban,77819,0.32
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,peak,rural,124835,0.35
foggy,other,peak,rural,124835,0.21
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,offPeak,urban,58368,0.7
rainy,nationalHighway,offPeak,urban,58368,0.56
foggy,other,offPeak,rural,124835,0.26
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,other,offPeak,rural,124835,0.44
sunny,other,offPeak,rural,124835,0.44
rainy,stateHighway,peak,rural,65728,0.44
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,offPeak,rural,93633,0.8
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,other,offPeak,rural,124835,0.44
sunny,stateHighway,offPeak,urban,40973,0.58
sunny,other,offPeak,urban,77819,0.4
sunny,nationalHighway,peak,urban,58368,0.56
foggy,other,offPeak,urban,77819,0.24
sunny,nationalHighway,offPeak,urban,58368,0.7
sunny,nationalHighway,peak,urban,58368,0.56
sunny,stateHighway,offPeak,rural,65728,0.69
foggy,other,offPeak,urban,77819,0.24
rainy,other,offPeak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,other,peak,rural,124835,0.35
sunny,other,offPeak,urban,77819,0.4
sunny,stateHighway,offPeak,rural,65728,0.69
rainy,other,peak,rural,124835,0.28
sunny,stateHighway,peak,rural,65728,0.55
rainy,nationalHighway,offPeak,rural,93633,0.64
sunny,stateHighway,offPeak,rural,65728,0.69
sunny,nationalHighway,offPeak,urban,58368,0.7
